"Sheet Version",0.1.0,1
BPM,91,a3
"Sample Rate",44100,0
"Rows Per Beat",8,
"Concert Pitch",440,
Amplitude,1,a3
,,
Instrument,1,
Voice,"Sine Wave",
ADSR,"0 0 0 5",c4
overtone,"2 0.1",
overtone,"7 0.01",
,,
Instrument,2,
Voice,"Square Wave",
ADSR,"0 0 0 5",
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,a3
,,
,,
,,
,,a3
,,
,,
,,
,,c4
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,a3
,,
,,
,,
,,c4
,,
,,
,,
,,f4
,,
,,
,,
,,
,,
,,
,,
,,e4
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,d4
,,
,,
,,
,,d4
,,
,,
,,
,,
,,
,,
,,
,,c4
,,
,,
,,
,,
,,
,,
,,
,,g3
,,
,,
,,
,,a3
,,
,,
,,
,,A3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,g3
,,
,,
,,
,,g3
,,
,,
,,
,,a3
,,
,,
,,
,,A3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,g3
,,
,,
,,
,,g3
,,
,,
,,
,,A3
,,
,,
,,
,,e4
,,
,,
,,
,,d4
,,
,,
,,
,,c4
,,
,,
,,
,,
,,
,,
,,
,,e4
,,
,,
,,
,,
,,
,,
,,
,,f4
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,f3
,,
,,
,,
,,f3
,,
,,
,,
,,f4
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,d4
,,
,,
,,
,,A3
,,
,,
,,
,,c4
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,a3
,,
,,
,,
,,f3
,,
,,
,,
,,A3
,,
,,c4
,,
,,A3
,,
,,
,,
,,a3
,,
,,
,,
,,
,,
,,
,,
,,g3
,,
,,
,,
,,
,,
,,
,,
,,f3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,off
